p, Regular, /getSviPregledi, GET
p, Doctor, /getSviPregledi, GET
p, Admin, /getSviPregledi, GET
p, Registrar, /getSviPregledi, GET

p, Doctor, /getMojiPreglediLekar, GET

p, Doctor, /getMojiSlobodniPreglediLekar, GET

p, Doctor, /getMojiZauzetiPreglediLekar, GET

p, Regular, /getSviSlobodniPregledi, GET
p, Doctor, /getSviSlobodniPregledi, GET
p, Admin, /getSviSlobodniPregledi, GET
p, Registrar, /getSviSlobodniPregledi, GET

p, Regular, /getPreglediByGradjaninID/*, GET
p, Doctor, /getPreglediByGradjaninID/*, GET
p, Admin, /getPreglediByGradjaninID/*, GET
p, Registrar, /getPreglediByGradjaninID/*, GET

p, Regular, /getPregledID/*, GET
p, Doctor, /getPregledID/*, GET
p, Admin, /getPregledID/*, GET
p, Registrar, /getPregledID/*, GET

p, Doctor, /postPregled, POST

p, Regular, /zakaziPregled/*, PUT
p, Doctor, /zakaziPregled/*, PUT
p, Admin, /zakaziPregled/*, PUT
p, Registrar, /zakaziPregled/*, PUT

p, Doctor, /deletePregledID/*, DELETE

p, Doctor, /getSveVakcine, GET
p, Doctor, /getVakcinaID/*, GET
p, Doctor, /postVakcina, POST
p, Doctor, /deleteVakcinaID/*, DELETE
p, Doctor, /putVakcina/*, PUT

p, Doctor, /getSveAlergije, GET
p, Doctor, /getAlergijaID/*, GET

p, Doctor, /getSveInvaliditete, GET
p, Doctor, /getInvaliditetID/*, GET

p, Doctor, /getSveKartone, GET
p, Doctor, /getKartoneJMBG/*, GET
p, Doctor, /getKartonJMBG/*, GET
p, Doctor, /putKarton/*, PUT

p, Regular, /getMojiPreglediGradjanin, GET
p, Regular, /getKartonJMBG/*, GET

p, Admin, /getSveAlergije, GET
p, Admin, /getAlergijaID/*, GET
p, Admin, /postAlergija, POST

p, Admin, /getSveInvaliditete, GET
p, Admin, /getInvaliditetID/*, GET
p, Admin, /postInvaliditet, POST

p, NotLoggedIn, /getSviPregledi, GET
p, NotLoggedIn, /getPregledID/*, GET
p, NotLoggedIn, /getSveVakcine, GET
p, NotLoggedIn, /getVakcinaID/*, GET
p, NotLoggedIn, /getSveKartone, GET
p, NotLoggedIn, /getSveAlergije, GET
p, NotLoggedIn, /getSveInvaliditete, GET
p, NotLoggedIn, /getKartonJMBG/*, GET
p, NotLoggedIn, /deleteKartonID/*, DELETE

p, NotLoggedIn, /deleteAllPregled, DELETE
p, NotLoggedIn, /deleteAllVakcina, DELETE
p, NotLoggedIn, /deleteAllAlergija, DELETE
p, NotLoggedIn, /deleteAllInvaliditet, DELETE
p, NotLoggedIn, /deleteAllKarton, DELETE

p, Regular, /getMe, GET
p, Doctor, /getMe, GET
p, Admin, /getMe, GET
p, Registrar, /getMe, GET


